-0.324457 0.259487 -0.079801 -0.054409 0.392897 -0.054404 0.003427 -0.077257 0.050463 -0.455984 -0.344641 -0.556277 -0.088935 0.243137 0.071354 0.032703 0.044799 0.072205 -0.096335 0.164867 -0.020717 0.061246 0.039576 -0.043536 -0.506970 0.060412 0.327724 -0.014737 0.077926 0.066702 0.011888 0.036679 0.024283 -0.022208 -0.075314 0.012524 0.312025 -0.059378 0.351453 0.014107 0.289002 0.002227 0.009979 -0.047043 0.067291 -0.023130 0.022377 -0.051363 0.054482 -0.088842 0.032862 -0.051797 0.016955 -0.020075 -0.093869 -0.056010 -0.069628 0.016416 0.078585 -0.509552 -0.006776 -0.043439 0.374984 0.035794 
-0.311804 0.696871 0.202857 0.499404 0.871902 -0.091772 -0.024858 -0.022654 0.029150 -0.529067 -0.468496 -0.469948 0.037778 0.882371 0.036472 -0.037883 0.072545 -0.055586 0.018478 0.651329 0.061775 0.053537 -0.082361 0.282388 -0.481212 -0.047264 0.964539 -0.007328 -0.038478 -0.076262 -0.043811 -0.029470 0.020135 0.002222 0.321007 0.443235 0.785333 -0.051182 0.913041 0.077279 0.840088 0.219590 0.035153 -0.063423 -0.015211 0.077653 -0.084676 0.071426 0.066124 0.064590 0.025946 -0.031171 0.061511 -0.031143 0.177830 -0.005326 0.063837 0.061201 0.048900 1.174295 -0.060618 0.069283 0.771842 0.203423 
-0.252482 0.302400 -0.019826 0.117351 0.455884 0.070824 0.028128 0.076639 0.035079 -0.480750 -0.545044 -0.495835 0.015375 0.378647 -0.033628 -0.003130 0.074728 0.030402 -0.014868 0.334843 0.025156 0.067711 -0.076621 0.036872 -0.393471 0.003995 0.402463 -0.061045 -0.053580 -0.085864 0.040148 -0.033342 0.040604 0.067292 -0.011009 0.132572 0.352631 -0.058145 0.503492 0.001749 0.541486 -0.013090 -0.042570 0.044992 0.044382 -0.066555 -0.063516 -0.030266 0.048706 -0.032240 -0.001370 -0.007810 -0.009313 0.015350 0.017875 -0.002576 -0.055788 0.052785 -0.014727 -0.681690 0.071939 -0.040126 0.395830 0.037326 
-0.156280 -0.070557 -0.300012 -0.301594 -0.077271 0.070794 0.069216 -0.038658 -0.036366 -0.246379 -0.268622 -0.465103 0.076857 0.000481 0.066915 -0.007616 0.070925 -0.039241 -0.003034 -0.142832 0.053405 -0.008254 -0.035719 -0.215746 -0.412516 -0.085252 0.004645 0.061086 -0.069389 -0.001925 0.016431 0.024317 0.056516 0.038992 -0.249257 -0.310559 -0.050705 -0.028472 -0.004033 -0.053594 0.090380 -0.198156 0.054525 -0.022437 -0.042986 -0.071761 -0.067236 -0.027257 0.038892 -0.062447 -0.016571 -0.016224 0.002214 -0.033163 -0.139938 -0.034710 -0.016655 0.029607 -0.034246 -0.709436 0.044955 0.044695 -0.061631 -0.221381 
-0.365735 0.335990 0.052934 0.170586 0.490707 0.066843 -0.061130 -0.046261 0.030899 -0.629720 -0.514677 -0.583289 -0.008526 0.501766 -0.013242 0.060996 0.069472 -0.073039 0.014125 0.316381 -0.062173 -0.016580 -0.077104 0.047781 -0.501965 0.033588 0.473027 -0.026193 0.026453 -0.034710 0.053237 0.063003 0.031761 -0.052501 0.081125 0.216298 0.406980 -0.072664 0.465685 0.039171 0.530304 0.054697 0.031606 0.078123 -0.033682 -0.009663 -0.008420 0.049595 0.009053 -0.033338 -0.052611 -0.015088 -0.066961 0.001877 -0.028220 -0.090523 0.064313 -0.048702 0.049100 -0.575685 -0.072861 -0.053968 0.440826 0.030278 
-0.169536 0.112609 -0.112742 0.000027 0.174049 -0.077000 0.075193 0.030958 -0.076193 -0.400694 -0.412389 -0.494258 -0.020440 0.260695 0.082563 -0.041272 -0.000196 -0.052309 0.049279 0.049987 0.072032 0.074730 0.078849 -0.160473 -0.430319 0.073139 0.271110 -0.081927 -0.046305 -0.059268 -0.000094 0.042683 -0.044368 0.073221 -0.074366 -0.127912 0.139027 0.086911 0.125233 0.017153 0.204360 -0.178271 -0.014641 -0.069922 -0.014261 -0.042650 0.011320 0.047383 -0.090185 0.033007 -0.052126 0.021179 0.027428 0.048517 -0.024152 0.056767 0.045998 0.008864 0.016993 -0.568274 0.048629 -0.032965 0.097955 -0.123839 
-0.225080 0.296449 -0.052149 0.023463 0.391538 0.075936 -0.054223 -0.032565 0.034191 -0.365176 -0.337392 -0.388692 -0.006478 0.376221 -0.005058 0.071750 0.054520 0.009442 -0.047205 0.240039 0.055032 -0.067867 -0.019565 -0.003026 -0.333563 0.022584 0.297521 0.066720 -0.005438 -0.058367 -0.031724 0.011826 0.023335 -0.077938 -0.092284 0.058756 0.308412 0.065161 0.272033 -0.064346 0.301187 -0.016856 -0.089690 -0.030786 0.038121 -0.008191 -0.064650 -0.052537 -0.021576 -0.051840 -0.057670 -0.014388 -0.044783 0.018303 -0.075863 0.081296 -0.059874 -0.088969 -0.006782 -0.418515 -0.023654 0.085913 0.342116 -0.043122 
-0.323017 0.565107 0.128767 0.202563 0.614231 0.042608 0.083110 -0.065198 0.033316 -0.422209 -0.332164 -0.489662 -0.015855 0.648914 0.037273 -0.028923 -0.050532 -0.089125 -0.002413 0.483212 0.065860 0.001931 0.071894 0.232969 -0.427766 -0.006786 0.754956 -0.023240 0.077921 -0.085885 0.003671 0.066384 -0.065986 0.080050 0.144447 0.275444 0.626518 0.008716 0.753962 -0.036770 0.667174 0.101577 0.004770 0.075798 0.070477 0.012935 0.018143 -0.045868 -0.012489 -0.076723 0.004672 -0.038153 -0.020916 0.017736 0.145983 0.059236 -0.013909 -0.023509 0.079519 0.653385 -0.077954 -0.055547 0.654922 0.171350 
0.014158 -0.005836 -0.239472 -0.243539 0.101870 0.035840 0.044681 0.071611 -0.005637 -0.090430 -0.061815 -0.125833 -0.044675 0.006280 0.030519 -0.075858 0.016621 0.055996 0.050891 -0.002661 -0.087708 0.059333 0.003965 -0.098850 -0.109535 0.067919 0.099495 0.061870 -0.050796 -0.008989 0.015817 -0.029372 -0.024304 -0.050252 -0.146483 -0.102077 -0.014157 -0.072311 0.134107 0.039690 0.054359 -0.260634 -0.032765 0.021310 -0.059171 0.082453 -0.067132 -0.060526 0.003523 -0.083790 -0.008928 0.037481 0.053150 -0.042739 -0.233852 0.080975 -0.005566 -0.021473 -0.053400 -0.575208 -0.079625 0.062662 0.073358 -0.157199 
0.053225 -0.127837 -0.116575 -0.217479 0.054811 -0.012006 0.031691 -0.086255 0.063515 -0.207627 -0.085247 -0.319813 -0.069613 -0.036431 -0.065308 -0.054985 -0.031810 0.012232 -0.023975 -0.115462 0.059395 0.006088 -0.043452 -0.203179 -0.378394 -0.015196 0.075655 0.051947 -0.030428 -0.076329 0.003363 -0.031095 0.053698 0.057027 -0.235097 -0.246736 0.010272 0.035498 0.051077 0.005930 -0.063181 -0.111659 -0.085427 -0.054625 -0.003786 -0.049507 -0.057280 0.029210 0.032478 0.022375 -0.082029 -0.078446 0.038161 0.059608 -0.211303 0.048909 0.053203 0.079338 -0.049338 -0.859338 -0.004297 0.066306 -0.024461 -0.241188 
-0.029521 0.155206 -0.041848 0.042770 0.291502 -0.047118 -0.014299 0.045101 -0.072372 -0.284333 -0.241645 -0.257994 0.018696 0.263782 -0.084916 0.031345 0.022930 -0.058892 -0.047320 0.219518 -0.073965 0.061936 -0.080486 -0.053971 -0.280825 -0.026843 0.347360 0.043807 0.072781 -0.001671 0.007266 -0.077771 -0.041912 -0.029450 -0.090326 0.022373 0.304598 0.045419 0.198106 -0.054675 0.234660 0.003203 0.066938 0.036036 0.061889 -0.066497 -0.059670 0.067418 -0.058732 0.068128 -0.069479 -0.058401 0.062293 -0.062996 -0.061828 -0.080444 0.051627 0.023381 -0.077303 -0.393622 0.072787 -0.039624 0.298625 -0.067864 
-0.063240 0.031061 -0.200757 -0.146594 0.123483 -0.028229 -0.040112 0.051994 0.040298 -0.201414 -0.239764 -0.398084 0.004538 0.053737 -0.058214 -0.080876 -0.055425 -0.002137 -0.003327 0.055738 -0.034660 -0.061982 0.035258 -0.146790 -0.355374 -0.025693 0.144750 -0.058322 0.031383 0.045201 0.006712 -0.018707 -0.037594 -0.072498 -0.220528 -0.053884 0.120753 0.085549 0.118485 0.070175 0.093831 -0.137096 -0.029739 -0.018193 -0.047631 0.058206 -0.000453 -0.079410 0.046299 0.032848 -0.059364 -0.056293 0.048638 0.070634 -0.199521 -0.047084 0.058712 -0.053731 -0.036114 -0.577200 0.032457 0.064315 0.184223 -0.085389 
-0.186180 0.269478 0.004641 -0.017860 0.366151 -0.016029 -0.055698 0.062500 0.015681 -0.317739 -0.415392 -0.390248 0.063010 0.277361 -0.046897 -0.044726 0.014392 -0.002745 -0.065565 0.285822 -0.071603 -0.008966 -0.052435 -0.019714 -0.329419 -0.034227 0.438657 0.018643 0.023581 0.084786 0.022381 -0.021997 0.073230 0.047937 0.018871 0.140856 0.379545 -0.069649 0.400722 -0.072923 0.458423 0.089324 0.036268 0.013013 0.053104 0.063049 -0.035746 -0.045796 0.048816 0.047450 0.001054 0.062560 -0.064829 0.074902 0.086848 0.010708 -0.072801 -0.018622 -0.039320 -0.060402 -0.058730 -0.028558 0.286336 0.076212 
-0.257155 0.315756 0.019249 0.052765 0.329772 0.001717 0.050442 0.053162 0.062527 -0.433640 -0.272286 -0.304669 0.021751 0.413460 -0.067132 0.003953 -0.073088 0.056964 -0.057677 0.288626 0.069281 -0.068096 0.008072 -0.063962 -0.303411 -0.041019 0.371951 -0.064857 0.000415 0.002082 -0.011088 -0.083367 -0.059679 0.017597 0.067463 -0.030991 0.328085 0.046696 0.291063 0.079925 0.460203 0.061488 0.071314 -0.036441 0.042410 -0.071307 -0.048071 0.039156 -0.076001 -0.031299 0.067186 -0.002140 0.000598 -0.061863 0.054614 -0.019273 0.081068 -0.058308 -0.006720 0.146244 0.056617 -0.015423 0.363176 0.021325 
-0.546831 0.609422 0.163105 0.272077 0.682234 -0.014772 -0.084675 -0.035406 0.025064 -0.797408 -0.583298 -0.654586 -0.046333 0.691451 0.063357 -0.086798 -0.044039 -0.000223 -0.069398 0.460414 -0.030437 -0.054092 0.058405 0.045925 -0.498518 -0.084731 0.645278 -0.054614 0.051278 0.052757 0.057549 0.051691 0.026410 0.055693 0.235215 0.392450 0.612475 -0.060000 0.628562 0.075248 0.683208 0.229765 0.006229 -0.040042 -0.005553 0.073840 -0.082584 -0.036464 -0.030751 -0.027897 -0.094964 0.002171 -0.062233 0.052352 0.128593 -0.023728 -0.034302 0.002009 0.074657 -0.778588 -0.015038 0.053736 0.594351 0.186275 
-0.268165 0.230949 -0.158303 -0.000144 0.249484 -0.039506 -0.076522 -0.082102 -0.069147 -0.524890 -0.436293 -0.423240 -0.020673 0.203706 0.016809 0.075791 0.070038 -0.005899 0.073791 0.118688 0.079510 0.070078 -0.024357 -0.043579 -0.163478 -0.078862 0.301393 0.049668 -0.041224 0.068913 0.024932 0.029705 0.019738 -0.054166 -0.103229 -0.128424 0.148042 0.013859 0.361716 0.043754 0.284143 -0.142032 0.008877 -0.091665 -0.037104 -0.079978 -0.017490 -0.066875 -0.005201 0.009888 -0.017720 -0.065367 0.012850 0.073402 -0.223124 -0.067522 -0.033702 0.074631 -0.075231 -1.233889 0.071575 0.051234 0.257416 -0.085360 
-0.232056 -0.079766 -0.152410 -0.307349 0.004628 0.068996 0.041458 0.004901 0.027472 -0.377738 -0.422630 -0.519947 -0.026536 0.018943 0.004854 0.043090 -0.070891 0.074429 0.070779 -0.091188 0.059454 0.036947 0.066064 -0.172537 -0.414706 -0.043248 0.001436 -0.032418 -0.076807 0.045445 -0.008366 0.074926 0.047055 -0.056549 -0.164494 -0.316869 0.074995 0.032237 0.070240 -0.034792 0.080984 -0.249078 -0.089649 -0.008385 0.061813 -0.064561 0.028896 -0.002922 0.081900 -0.003210 -0.086383 -0.003303 0.041492 -0.028560 -0.145058 0.026088 -0.038664 -0.040794 0.068737 -1.476404 -0.036287 0.020758 0.112808 -0.264863 
-0.158430 -0.121675 -0.195241 -0.230821 -0.017239 0.028536 -0.061012 0.040409 -0.003776 -0.375432 -0.404435 -0.469540 0.045016 -0.054953 -0.047417 -0.082171 -0.034333 0.051708 0.071169 -0.073295 0.057299 0.037821 -0.014412 -0.260652 -0.348726 0.048401 -0.011042 -0.005339 -0.048926 -0.064360 0.006940 -0.064492 -0.003261 -0.041941 -0.327494 -0.302444 -0.084178 -0.084280 0.076779 -0.002793 0.140093 -0.310889 0.013574 0.061285 0.041815 0.056442 -0.066908 0.047357 -0.087219 0.051213 0.065921 -0.020956 -0.037042 0.017468 -0.205735 0.041434 -0.030785 0.029344 -0.017433 -0.736980 -0.017613 0.003487 0.076177 -0.165330 
-0.095689 -0.167402 -0.220786 -0.256028 -0.054976 -0.026723 -0.004005 0.057603 0.038587 -0.271432 -0.297623 -0.438184 -0.054723 -0.059976 0.022155 0.067017 -0.025208 0.001446 0.055375 -0.265466 0.035051 -0.054096 -0.007133 -0.268566 -0.530786 -0.010277 -0.042801 -0.006945 -0.000061 0.012055 -0.013421 -0.065971 -0.028816 0.022337 -0.281059 -0.330460 -0.062384 0.025177 -0.048858 -0.028540 -0.022082 -0.318335 0.007976 0.048404 -0.081806 0.011476 0.040363 -0.074566 -0.014991 -0.061135 -0.059756 0.073374 -0.053726 -0.066269 -0.180635 -0.007909 0.074922 -0.064266 -0.079196 -0.889538 -0.006201 0.057381 -0.083556 -0.285844 
-0.086597 -0.260603 -0.331266 -0.288661 -0.034015 -0.089279 0.063584 -0.041884 0.024397 -0.372100 -0.229892 -0.478857 -0.062505 -0.086750 -0.061875 0.019936 -0.021467 0.043680 -0.027174 -0.271925 -0.031918 0.074632 0.064390 -0.434888 -0.416953 -0.068058 -0.140585 0.021681 -0.020532 -0.000609 -0.030128 -0.011695 -0.070733 0.046861 -0.373116 -0.495830 -0.127434 0.021387 -0.140815 -0.038997 -0.047204 -0.384384 0.024358 0.057256 -0.048133 -0.072284 0.080130 -0.004204 0.071068 -0.051984 0.022558 0.007792 0.044694 0.035346 -0.243548 0.047463 0.038710 0.041124 0.001733 -1.084431 0.071844 0.067194 -0.162629 -0.263448 
-0.330763 0.306152 0.056108 0.006294 0.474538 0.036503 0.052725 -0.035879 0.078880 -0.471615 -0.506643 -0.532061 0.078145 0.413936 0.071206 -0.061438 -0.019667 0.030506 -0.027039 0.262184 0.004291 -0.004321 0.009726 -0.085494 -0.407366 -0.037185 0.445552 -0.078961 -0.071856 0.050915 -0.007179 -0.013048 -0.031979 0.073227 -0.072013 0.114828 0.383721 -0.042475 0.388946 -0.067487 0.375717 0.004187 -0.026970 0.020007 -0.067893 0.075400 0.013949 0.012669 -0.069134 0.067770 0.034235 0.031544 -0.016006 0.026681 0.009896 0.038493 0.025397 -0.041734 -0.020104 -0.622452 -0.053027 -0.016829 0.463536 -0.012523 
-0.130491 -0.176931 -0.283167 -0.362653 -0.122488 -0.003719 -0.050763 -0.005428 -0.086508 -0.218294 -0.088295 -0.297482 -0.087352 -0.107806 0.080768 -0.048392 0.067307 -0.055058 -0.063867 -0.294200 -0.013875 -0.023199 -0.058287 -0.333650 -0.437542 -0.059896 -0.058751 -0.072535 0.018549 0.006975 -0.007243 -0.077336 -0.006314 0.022047 -0.305995 -0.311984 -0.100692 0.054948 -0.208613 0.007962 -0.181300 -0.243042 -0.025316 -0.010049 0.030764 -0.012958 0.024932 -0.000008 0.001779 0.073693 -0.071690 -0.060007 -0.012530 -0.055887 -0.251077 0.000626 -0.077472 0.031913 0.068031 -1.016949 0.005098 0.069864 -0.114966 -0.385064 
0.110423 -0.047891 -0.097266 -0.037566 0.013328 -0.046251 0.063638 -0.032018 0.000584 -0.007158 0.039831 -0.158219 -0.076030 0.026119 -0.070460 0.001125 0.002594 -0.077975 -0.033982 -0.060747 0.006874 0.012353 -0.032503 -0.093988 -0.294454 -0.083697 0.088682 0.017388 0.024696 0.000544 0.046042 0.012157 0.031741 0.044558 -0.107700 -0.085793 0.050407 0.018414 0.061213 0.060317 0.146280 -0.046082 0.036418 -0.041539 -0.050295 -0.088263 -0.083589 -0.027646 -0.007319 0.067092 -0.047418 0.077931 0.070159 -0.019624 -0.101494 -0.038523 -0.004471 -0.086489 -0.056857 -0.774004 0.020216 0.078858 -0.017955 -0.062390 
-0.007260 0.119480 -0.010418 0.017083 0.144936 0.065363 -0.068539 -0.056412 -0.034583 -0.146267 -0.104418 -0.400274 0.056055 0.150479 0.067784 0.052479 0.049858 0.004404 -0.096704 0.064781 0.043149 0.028249 -0.062554 -0.055608 -0.367303 -0.002315 0.186321 -0.037733 -0.009254 -0.017191 -0.031128 -0.038151 -0.007582 0.000459 -0.122659 -0.082481 0.246983 -0.063252 0.177694 0.055772 0.241960 -0.003249 0.035541 0.016091 -0.029821 -0.074026 0.068548 -0.001970 -0.019232 -0.016307 -0.006257 -0.070757 0.006167 -0.043129 -0.034444 0.069396 -0.019722 -0.023773 0.056549 0.150182 -0.014404 -0.081375 0.158753 -0.078629 
0.063925 -0.016845 -0.156234 -0.183472 -0.121514 -0.041312 -0.047204 0.059790 -0.001982 -0.079547 0.021276 -0.192457 -0.030141 -0.049772 -0.013218 0.046868 -0.043451 -0.018043 -0.005224 -0.154918 -0.015477 0.043136 0.062568 -0.246546 -0.288315 -0.025547 -0.052817 -0.031326 0.063917 -0.018264 0.004374 0.055263 -0.079028 0.039201 -0.171961 -0.183383 -0.118361 -0.042303 0.010498 -0.024569 -0.115608 -0.230758 -0.022269 -0.013207 -0.056717 0.021195 0.010844 -0.072460 -0.063991 0.023082 0.040978 -0.046656 -0.003578 0.056114 -0.153825 0.056316 0.042274 -0.027957 0.018208 -0.700511 0.014459 -0.038088 0.004795 -0.109853 
-0.084924 0.315922 -0.034835 0.065801 0.406982 0.032926 -0.049447 -0.070922 0.083005 -0.366154 -0.290259 -0.393253 -0.058627 0.472343 -0.035817 0.023487 -0.069911 -0.041390 -0.096249 0.329242 0.056665 0.025372 0.022818 0.014232 -0.390473 -0.043222 0.354665 -0.066151 0.017756 -0.084656 0.081247 0.065928 0.070314 0.045497 0.091264 0.122065 0.434533 -0.084850 0.479708 -0.053833 0.463192 0.101991 -0.017327 -0.061878 -0.034570 0.076632 -0.062244 0.052754 -0.075057 0.026622 0.072884 0.059469 -0.015506 0.003162 0.085695 -0.071471 0.018977 -0.060772 -0.054122 0.768422 0.072333 0.017856 0.454490 0.111587 
-0.153517 0.187849 0.035424 -0.027327 0.309419 -0.094137 0.006016 -0.012900 0.000759 -0.217936 -0.122302 -0.314596 -0.058860 0.248875 -0.023839 -0.061058 -0.031730 0.047839 0.053701 0.227136 -0.052686 0.052102 0.004385 0.077118 -0.171578 0.082441 0.301640 0.027930 0.029281 -0.071751 -0.028764 0.067594 0.072324 -0.049846 0.029277 -0.045640 0.286147 -0.065372 0.206662 0.064134 0.296910 -0.008425 0.053750 0.066702 0.062306 0.034665 -0.030592 -0.018915 -0.031042 -0.043252 -0.079496 -0.084818 -0.003237 0.017545 -0.046755 -0.077181 -0.031446 0.028837 0.030698 -0.351786 -0.043453 -0.036830 0.261318 0.065752 
-0.069374 0.028477 -0.132691 -0.081749 0.095731 -0.005864 0.042312 -0.056914 0.059844 -0.175726 -0.150040 -0.360096 0.058389 0.093529 -0.076921 0.037202 -0.012857 0.049758 -0.086204 0.015101 0.059941 -0.054023 0.051982 -0.063447 -0.455622 -0.014385 0.056557 0.037160 -0.022118 0.014695 -0.084517 0.023089 -0.089027 -0.045899 -0.100796 -0.095029 -0.020396 -0.039841 -0.006413 0.032765 -0.043387 -0.116466 0.012140 0.028693 -0.075007 -0.024766 -0.004713 -0.022028 -0.047126 -0.066122 -0.065938 -0.064601 0.047774 -0.057552 -0.159505 -0.041446 -0.004309 0.003465 0.061335 -0.529636 -0.075833 -0.038873 -0.002495 -0.068074 
0.147922 0.129094 -0.070648 -0.165215 0.082433 -0.087417 -0.069867 -0.031294 0.082727 0.092362 0.034431 -0.026694 0.043215 0.055477 0.062421 0.018214 0.037966 -0.050644 -0.082976 0.009101 -0.030845 -0.062610 0.025286 -0.120280 -0.032701 -0.065183 0.107696 -0.012904 0.036258 -0.028828 -0.003623 0.004436 0.026138 0.053418 -0.040778 -0.113290 0.014038 -0.022727 0.056864 -0.027620 0.083113 -0.062199 0.042416 0.018240 0.049985 0.082879 -0.088575 -0.075563 -0.051906 0.017971 0.001655 0.080352 -0.037044 -0.060084 -0.094813 -0.062634 -0.059677 -0.022594 -0.092684 -0.571445 -0.068761 0.035795 0.108164 -0.091181 
